,Original CNOTs,SABRE CNOTs,SABRE Depth,SABRE Time,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight SSOnly CNOTs,ForeSight SSOnly Depth,ForeSight SSOnly Time,A* CNOTs,A* Depth,A* Time,A* Memory
4gt10-v1_81.qasm,66,174,211,0.062330859,174,200,0.064527825,174,200,0.065764361,180,197,0.288182934,4.536132813
mini_alu_305.qasm,77,224,201,0.088270329,233,179,11.57124778,248,174,0.902182791,227,175,0.027042928,5.063476563
4gt5_77.qasm,58,154,185,0.059518589,172,190,0.174407084,178,200,0.155245948,178,190,0.008565107,4.346679688
decod24-v3_45.qasm,64,166,204,0.059232093,178,205,0.215766239,178,205,0.171430446,178,205,0.005408752,4.501953125
4mod5-v0_18.qasm,31,88,103,0.031309142,76,91,0.047969139,76,91,0.036164966,82,83,0.005464186,3.283203125
cnt3-5_180.qasm,215,608,568,0.251034552,644,572,26.38811402,644,572,1.478740137,614,582,0.03274775,10.57421875
wim_266.qasm,427,1294,1434,0.514470749,1327,1335,15.50619717,1408,1388,2.442658684,1393,1408,0.052096033,19.4140625
decod24-v1_41.qasm,38,98,121,0.03282297,98,114,0.034867311,98,114,0.03445332,98,118,0.003702102,3.466796875
decod24-v2_43.qasm,22,55,70,0.018387766,55,68,0.024621241,55,67,0.025693249,52,64,0.003420477,2.962890625
4gt5_75.qasm,38,98,117,0.0344424,107,119,0.062129086,113,129,0.046913328,95,106,0.003794167,3.434570313
dc1_220.qasm,833,2417,2685,0.94594145,2462,2636,23.60818385,2690,2838,2.592171068,2735,2824,0.070671275,34.51464844
adr4_197.qasm,1498,4909,4993,2.251230852,4906,4989,141.5067346,5398,5324,9.122889742,5179,5150,0.160346511,63.10351563
C17_204.qasm,205,607,652,0.231702799,664,696,6.028417658,676,714,0.822534692,694,709,0.018713384,10.55371094
mod10_171.qasm,108,285,346,0.104957389,273,322,0.097416002,273,322,0.098003503,309,339,0.013499811,6.2265625
one-two-three-v1_99.qasm,59,164,197,0.059540915,158,177,0.057813491,158,177,0.057474006,182,181,0.024344912,4.41015625
4gt13_92.qasm,30,75,88,0.02385901,84,96,0.030459291,84,96,0.031730466,87,95,0.003767226,3.241210938
decod24-v0_38.qasm,23,53,64,0.017579688,50,62,0.026888079,50,62,0.027700203,53,64,0.005582066,2.935546875
4mod5-v1_23.qasm,32,92,106,0.032263131,92,102,0.064505901,92,102,0.036672127,83,91,0.005291849,3.28125
aj-e11_165.qasm,69,174,210,0.060773413,159,192,0.066641075,159,192,0.067953625,168,189,0.006075335,4.43359375
alu-bdd_288.qasm,38,104,122,0.036401369,98,109,0.066441318,98,109,0.051800576,104,105,0.004258007,3.499023438
pm1_249.qasm,771,2247,2518,0.86337126,2289,2447,34.24490815,2358,2465,2.698401815,2577,2677,0.069517159,33.12792969
alu-v2_31.qasm,198,543,658,0.211206102,525,617,3.214439782,525,617,0.418285904,615,672,0.016653569,10.04296875
one-two-three-v3_101.qasm,32,77,90,0.025363516,83,93,0.062731334,89,100,0.0314721,92,102,0.004051893,3.302734375
rd53_138.qasm,60,165,167,0.06351944,159,140,4.026555508,159,148,0.443650342,168,150,0.024169714,4.379882813
4gt12-v0_87.qasm,112,304,344,0.11219508,310,341,4.458905119,322,354,0.214010061,376,385,0.014650681,6.66796875
alu-v2_32.qasm,72,195,247,0.07545018,219,240,0.388016402,219,240,0.259476521,189,219,0.010295938,4.802734375
alu-v0_26.qasm,38,104,120,0.03760245,104,117,0.078439892,110,120,0.043216463,119,126,0.024999505,3.637695313
4gt13-v1_93.qasm,30,69,87,0.023851877,72,86,0.026023996,72,86,0.025615567,75,86,0.006428319,3.190429688
4_49_16.qasm,99,267,319,0.094024127,243,284,0.343649202,243,284,0.172212395,264,301,0.007496381,5.5703125
4gt12-v0_86.qasm,116,314,351,0.114761764,317,345,5.718163889,329,358,0.215960438,389,398,0.029873926,6.78515625
rd53_133.qasm,256,721,830,0.258029906,745,831,3.797652041,778,867,0.72743341,784,811,0.034412498,11.82617188
4gt13_90.qasm,53,131,156,0.044701097,131,148,0.044326004,131,148,0.045005733,143,152,0.005000597,4.0390625
sf_276.qasm,336,915,1100,0.334468642,981,1131,3.954312238,993,1124,0.607940409,1122,1177,0.031141587,15.890625
rd53_251.qasm,564,1677,1914,0.723646373,1680,1802,14.57514802,1722,1868,1.235244406,1791,1881,0.059019881,23.80859375
qft_10.qasm,90,186,165,0.074760345,258,201,18.75024571,291,222,1.179090346,261,174,0.026570118,6.107421875
4mod5-bdd_287.qasm,31,88,98,0.031926313,73,86,0.025895449,73,86,0.026862325,73,83,0.004274229,3.203125
rd32-v0_66.qasm,16,37,46,0.011571658,37,45,0.019352306,37,45,0.019693259,37,45,0.004442126,2.713867188
